7,-13,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
10,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
7,-15,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
11,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
8,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
11,-14,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
8,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
7,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,pEf4EtEEQkopmOYIXHGtOfIe7kY=
9,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
10,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
10,-16,+8820BFC7Q/WPjtZ40oqBzhZE3E=,gdfDDg+Nqp5u+Bnh1FUEeI7xS9o=
9,-12,+8820BFC7Q/WPjtZ40oqBzhZE3E=,UQXW1yEwAkjgNONM1wJSJl288Nc=
8,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
4,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
3,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
3,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tI0r8ToOOsAE71xwCOLCW45/rao=
3,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
8,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
5,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
6,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
8,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6cDF+RdWCmKtQBs+GrXTm5KbohQ=
5,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
3,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
3,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,tOhOQiM5/CTX6LLTFv4B5KUN6bk=
4,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
6,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
7,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
6,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
7,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
5,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
8,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
6,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
7,-5,+8820BFC7Q/WPjtZ40oqBzhZE3E=,ZNLkUxqyacPlqJzUnC8YYTmUP+Q=
7,-4,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
4,-1,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
4,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
8,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,2HxSRhooE/1XVEXJzDsLOgq/0hw=
5,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
4,-2,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
7,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
6,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
5,-3,+8820BFC7Q/WPjtZ40oqBzhZE3E=,6i1oRsouCu3lunVeeFwyHWRW2LI=
18,-10,BY5662BUYW7wsGh1wugZgQBQJgo=,XQMTMpgTptkqXsE+PCabMkFSbTc=
17,-10,BY5662BUYW7wsGh1wugZgQBQJgo=,XQMTMpgTptkqXsE+PCabMkFSbTc=
18,-11,BY5662BUYW7wsGh1wugZgQBQJgo=,XQMTMpgTptkqXsE+PCabMkFSbTc=
17,-11,BY5662BUYW7wsGh1wugZgQBQJgo=,XQMTMpgTptkqXsE+PCabMkFSbTc=
19,-10,BY5662BUYW7wsGh1wugZgQBQJgo=,XQMTMpgTptkqXsE+PCabMkFSbTc=
19,-11,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
21,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
22,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
22,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
21,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
21,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
22,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
22,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
24,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
23,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
21,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
23,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
25,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
25,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
26,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
26,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
24,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
16,-11,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
16,-10,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
23,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
24,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
26,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
25,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
23,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
24,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
25,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
26,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
18,-12,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
17,-12,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
16,-12,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
19,-12,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
28,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
31,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
27,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
28,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
27,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
31,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
31,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
29,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
28,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
30,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
31,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
29,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
27,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
29,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
28,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
30,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
30,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
29,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
27,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,UxguTWyDFG3viutdfuLiWSeLYdo=
18,-2,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
30,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,au22fdloqoCiZgQNHXTaQMmU80w=
19,-2,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
19,-1,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
17,-2,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
19,-3,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
16,-2,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
18,-1,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
18,-3,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
17,-1,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
16,-3,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
16,-1,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
17,-3,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
17,-4,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
18,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
18,-4,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
16,-9,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
19,-4,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
16,-4,+fpA4K+93RLMseAmRBcv3yx7CW8=,+ybpXj1aGDmnc3mfmhlXujoiHXQ=
19,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
16,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
17,-9,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
18,-9,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
19,-9,+fpA4K+93RLMseAmRBcv3yx7CW8=,XQMTMpgTptkqXsE+PCabMkFSbTc=
20,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
20,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
17,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
19,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
20,-6,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
19,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
16,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
17,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
18,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
19,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
16,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
20,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,7ixkKzc4v1GREsWhXaScf4K1qZE=
16,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
18,-7,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
18,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
17,-5,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
17,-8,+fpA4K+93RLMseAmRBcv3yx7CW8=,oC/oRCOcIlEAi15rPNQsrUGcOm0=
30,-27,hRBdcKfF5hnKUjPD8t2qM+siSeY=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
30,-26,hRBdcKfF5hnKUjPD8t2qM+siSeY=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
29,-27,hRBdcKfF5hnKUjPD8t2qM+siSeY=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
29,-26,hRBdcKfF5hnKUjPD8t2qM+siSeY=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
29,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
30,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
30,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
29,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
29,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
29,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
30,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
30,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
26,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
28,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
28,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
27,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
25,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
26,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
27,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
25,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
21,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
22,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
21,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
22,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
20,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
28,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
23,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
28,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
25,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
28,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
20,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
26,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
28,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
26,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
27,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
27,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
25,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
24,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
25,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
23,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
26,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
26,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
27,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
24,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
27,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
25,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
26,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
25,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
31,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
31,-30,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
31,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
31,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
31,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
31,-31,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
29,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
30,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
24,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
23,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
21,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
22,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
24,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
22,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
23,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
21,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
22,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
21,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
24,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
22,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
23,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
24,-29,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
22,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
24,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
23,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
21,-26,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
21,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
22,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
31,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
27,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,BefUNniLpwMYjzmoxjKDxSb58d8=
29,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
30,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
31,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
20,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
23,-27,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
21,-28,zULrvYleCubXX7kX6DNJIU4xPL0=,V321g0knEAEIbHdiPsW12fa/sAc=
24,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
28,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
25,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
26,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
23,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
27,-32,zULrvYleCubXX7kX6DNJIU4xPL0=,FU1m5PWIo1EJr63cLE2uViZFUTU=
18,-22,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
19,-22,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
16,-21,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
17,-21,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
17,-22,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
28,-25,zULrvYleCubXX7kX6DNJIU4xPL0=,yvU/ESTIr4nRNQLfW8KybxOQDpk=
19,-21,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
18,-21,zULrvYleCubXX7kX6DNJIU4xPL0=,gxeZSxTkImpl0duJnoaSuMOJnos=
