24,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,mflXY1rD7nvo5grpjMZldKpsjGU=
22,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
19,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
19,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,ZOmYNDLDsg4X9QvOY8qqxdDih/o=
23,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
21,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
20,7,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,Pz+vk5cOMsLawNUfzEMZpfgAUeI=
22,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
23,8,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
20,10,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
20,9,f5Y0yHbPPo4tIWncKY2hrxkSYPg=,qM/pMkMurfN5txdCdJXQQ3cJoF4=
