14,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
15,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
13,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
14,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
10,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,LfRMZ18AcwdO7vYaBJl4TYAmuys=
9,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
12,2,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,5,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
11,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
8,8,zgfk41bQdfQW+/eRgYEbDoKBi50=,Pc99dZ5hRExYv1WAsUXDhZaeWpA=
7,3,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
13,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
13,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
7,0,zgfk41bQdfQW+/eRgYEbDoKBi50=,BoVCh+aBMjZ3dd7PqyGu8spPaj8=
12,1,zgfk41bQdfQW+/eRgYEbDoKBi50=,7GTW3v36mmKAzC4yzg37t4mqrgo=
17,9,y0214FZh+L14Kj0ZvlCnW94tMMo=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,14,y0214FZh+L14Kj0ZvlCnW94tMMo=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,14,eoYM4+Pc9SFMmrPJWEPbB3+qOgM=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
17,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
17,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
17,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
17,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
17,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
20,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
17,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
22,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
18,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
19,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
16,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
28,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
25,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
30,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
31,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
27,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
29,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
26,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
23,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
24,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
27,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
31,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
26,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
28,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
23,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
31,13,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
23,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
26,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
20,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
21,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
25,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
16,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
25,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
24,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
26,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
27,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
24,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
27,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
26,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
27,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
31,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
24,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
31,14,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
31,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
24,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
26,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
27,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
16,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
30,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
23,12,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
29,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
20,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
27,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
26,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
24,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
21,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,11,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
31,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
26,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
31,15,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
24,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
27,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
29,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
17,8,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
27,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
28,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
23,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
26,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
19,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
31,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
30,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
17,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
25,10,DheTJzujh5nQmtH2oRGl5hXyQzk=,erNVgXGCuO2jlNMZZ1PyVdLW3dk=
18,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,9,DheTJzujh5nQmtH2oRGl5hXyQzk=,8Ae2ejW2qC5mfNDz+z0bi1IcUCk=
21,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
16,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
17,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
17,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,6,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
20,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
17,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
16,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
23,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,0,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
18,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
19,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
21,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
22,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,3,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
22,1,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,7,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
21,5,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
21,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
24,2,DheTJzujh5nQmtH2oRGl5hXyQzk=,avRsl4/CY1Ce72S69MFXmFHKP3M=
20,4,DheTJzujh5nQmtH2oRGl5hXyQzk=,ejZrzhnOudDQ5PaqzrMCdHD2OHs=
