87,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
91,-15,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
81,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
91,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
95,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
89,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
95,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
80,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
82,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
94,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
81,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
80,-12,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
94,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
93,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
92,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
91,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
87,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
85,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
93,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
86,-13,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
89,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
94,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
92,-9,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
80,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,qQ5gT3UfQdMft6Xd0rGqIO2AFRU=
88,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
89,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
88,-16,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
90,-14,AZLlBI7Y4dOOCsoxjhJYtae5uNI=,CCJ4mJwWD9EL1K1uPWiOmPsM+/Y=
