52,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
55,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
50,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
48,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
55,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-62,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
51,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
52,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-61,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
50,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
49,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
53,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-59,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
54,-63,y0214FZh+L14Kj0ZvlCnW94tMMo=,FU1m5PWIo1EJr63cLE2uViZFUTU=
54,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
56,-60,y0214FZh+L14Kj0ZvlCnW94tMMo=,tXeF4iF2Q5QtCcX/aBFmr0cZXWc=
55,-56,y0214FZh+L14Kj0ZvlCnW94tMMo=,BefUNniLpwMYjzmoxjKDxSb58d8=
44,-59,aaqDTRwRsBH03MqEkVsOQfh35l0=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
44,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-60,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
44,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-61,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
44,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-62,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
44,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-63,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
44,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
44,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
41,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-58,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-64,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
45,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-59,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
36,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
32,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
36,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
35,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
34,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
33,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
38,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
37,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
39,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
44,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
44,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
44,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
44,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
39,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
43,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
42,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
46,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
39,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
41,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
39,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
42,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
39,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
41,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-49,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
44,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
39,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
44,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
40,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
39,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
44,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
39,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,9TM36TH/skYAKmCRgN9k6Vk6Iwo=
44,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
47,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-52,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
43,-54,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
44,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-51,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
46,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
43,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-55,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
41,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
40,-50,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
45,-53,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
42,-56,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,V321g0knEAEIbHdiPsW12fa/sAc=
47,-57,UZvh5ALA5S0HPRP2uAJaoZzgh+k=,i7TN3HX3oclzMXNL18fX/Wo1ECA=
39,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
35,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
33,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-41,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
39,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
38,-42,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
34,-47,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
36,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
32,-46,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
37,-45,Kxm11tgIRubV78AnZbim5FXlvho=,gxeZSxTkImpl0duJnoaSuMOJnos=
