104,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
101,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
98,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
105,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
102,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
103,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
101,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
103,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
104,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
101,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
97,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
101,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
100,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
98,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
104,-13,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
98,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
99,-9,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
97,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
96,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
107,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,FnjYm4NuYJ66Oqnjd4TbY4HV3WU=
103,-16,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
97,-14,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
102,-15,cI+3jw7QGX3Ed4/CLwW2689AneY=,NTiDBgFdVJZ8Nixhj3q5zN1Q4jU=
