-48,-81,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-48,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-45,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-46,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-44,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-43,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-42,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-83,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-41,-89,Y5C5WeA3pOiDIWx/QKWzexq5zco=,aQa0K2F24p7RpgnjVIPgUwFMPXM=
-48,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-47,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-46,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-45,-82,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-48,-88,Y5C5WeA3pOiDIWx/QKWzexq5zco=,LBE8HSGgD129eyTjWF5XhIqQEpQ=
-52,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-94,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-95,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-96,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-91,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-55,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-93,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-92,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-51,-90,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-52,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-53,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-50,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-56,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-49,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-89,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,pwNOKzIB948kbryn0FG5vsmx3ho=
-54,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-81,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-84,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-87,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-55,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-82,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-54,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-86,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-53,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-52,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-49,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-85,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-56,-88,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-50,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-51,-83,YCKLzVR3ulPN8o1/BQJFTyNAqAE=,n4dly1Ffs7WhH5dqUCPX1CWR9N0=
-60,-75,57yjtEaGkVK85unEv95iOUvlByc=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-75,YUcsmQv6fYaHuKdQe0Al8nm4DyI=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-75,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-75,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-75,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-74,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-75,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-79,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-78,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-77,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-75,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-76,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-61,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-58,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-59,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-64,-80,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-60,-69,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-59,-69,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-58,-69,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-63,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-64,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-62,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-61,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-60,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-59,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-58,-68,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-64,-67,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-63,-67,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-64,-73,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-63,-73,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-73,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,+foaGuPB9ho/vQtWwmfU1/ep9pE=
-62,-67,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-61,-67,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-60,-67,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
-59,-67,C48a/Vr0tbQmY/nfWkgzQqj8kAs=,XmBopPqTXtKABVGaev3lRGlz65k=
