-71,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-65,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-66,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-27,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-30,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-69,-28,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-71,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-69,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-67,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-72,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-73,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-66,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-70,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-72,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-66,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-67,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-66,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-73,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-66,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-67,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-73,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-72,-17,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-66,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-73,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-65,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-72,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-67,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,X/pUYtQvFNYmRkce8dVJp/0g/gk=
-68,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-70,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-72,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-72,-18,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-66,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-67,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-67,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-73,-21,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-73,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-73,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-66,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-69,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-68,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-73,-25,8fDKqEUzGvdizkZJHoVe5wYLaX4=,dsHfb4sYy2sgohgSs06SDlrQxmg=
-67,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-66,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-22,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-72,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-67,-23,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-65,-20,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-73,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,fK/iJJ0uWdfwnVRucH0VJ9dJOT0=
-70,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-72,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-66,-24,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
-71,-19,8fDKqEUzGvdizkZJHoVe5wYLaX4=,nL5n7QB2Ky99U/GcASEB3DEHskY=
